*** Variables ***
# Generic variables
${SCHEMA}                   http
${HOST}                     127.0.0.1
${PORT}                     8081
${response}                         {}
${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}        
${apiName}        mec_app_support
${apiVersion}     v1

# Specific variables
${URL_SERVICE_MEC_LIVENESS} 	/link/to/individual/mecServiceLiveness
${NOT_EXISING_URL_SERVICE_MEC_LIVENESS} 	/not_existing_link/to/individual/mecServiceLiveness
