*** Variables ***
# Generic variables
${SCHEMA}                   http
${HOST}                     127.0.0.2
${PORT}                     8081
${response}                         {}
${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}        
${apiName}        location
${apiVersion}     v3

# Specific variables
${ZONE_ID}                zone1
${NON_EXISTENT_ZONE_ID}   NON_EXISTENT_ZONE_ID

${USER_ID}                ue1
${NON_EXISTENT_USER_ID}   NON_EXISTENT_USER_ID
${NON_EXISTING_SUBSCRIPTION_ID}   NON_EXISTING_SUBSCRIPTION_ID
