*** Variables ***
# Generic variables
${SCHEMA}                   http
${HOST}                     127.0.0.1
${PORT}                     8081
${response}                         {}
${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}        
${apiName}        location
${apiVersion}     v3

# Specific variables
${ACR_ADDRESS}               acr:10.0.0.3
${ACR_ADDRESS2}               acr:10.0.0.4
${ZONE_ID}               zone001
${ZONE_ID2}              zone002
${ACR_UNKNOWN_IP}            acr:192.168.5.1.1
