*** Variables ***
# Generic variables
${SCHEMA}                 http
${HOST}                   127.0.0.1
${PORT}                   8084
${response}                         {}
${TOKEN}                  asic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}        
${apiName}                amsi
${apiVersion}             v1

${REGISTER_ACTION}        REGISTER
${REMOVE_ACTION}          REMOVE 
${NO_ACTION}              NO_ACTION

${PLATFORM_ID_PLACEHOLDER}        PLATFORM_ID_PLACEHOLDER
${IOT_PLATFORM_ID}                iotPlatformId
${NOT_EXISTING_IOT_PLATFORM_ID}   notExistingIotPlatformId
