*** Variables ***
# Generic variables
${SCHEMA}                           http
${HOST}                             127.0.0.1
#${HOST}                            10.192.2.172
${PORT}                             5000
${response}                         {}
${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}                          
${apiName}                          cse
${apiVersion}                       v1


${REGISTER_ACTION}                  REGISTER
${REMOVE_ACTION}                    REMOVE 
${NO_ACTION}                        NO_ACTION
${TENANT_ID_PLACEHOLDER}            TENANT_ID_PLACEHOLDER
${NOT_EXISTING_TENANT_ID}           NOT_EXISTING_TENANT_ID
${NOT_EXISTING_SITE_ID}             NOT_EXISTING_SITE_ID
${NOT_EXISTING_SUBSCRIPTION_ID}     NOT_EXISTING_SUBSCRIPTION_ID
# Notification Server variables
${NOTIFICATION_SERVER_IP}      127.0.0.1
${NOTIFICATION_SERVER_PORT}    8888
${NOTIFICATION_SERVER_TIMEOUT}  60
${NOTIFICATION_SERVER_HTTP_METHOD}  POST
${NOTIFICATION_SERVER_URI}     /callback_url
