*** Variables ***
# Generic variables
${SCHEMA}                 http
${HOST}                   127.0.0.1
${PORT}                   8084
${response}                         {}
${TOKEN}                  asic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}        
${apiName}                amsi
${apiVersion}             v1

${REGISTER_ACTION}        REGISTER
${REMOVE_ACTION}          REMOVE 
${NO_ACTION}              NO_ACTION

${FILTER_ON_ENABLE}     (eq,enabled,false) 
${DEVICE_ID_FIELDS}     fields=deviceId
${DEVICE_ID} 			deviceId
${FIELDS_AND_FILTER}        fields=deviceId&filter=(eq,enabled,false)
${DEVICE_ID_PLACEHOLDER}    PLACEHOLDER_DEVICEID
${NOT_EXISTING_DEVICE_ID}   notExistingDeviceId
