*** Variables ***

#### Env variable for the ETSI MEC Sandbox
${SCHEMA}                   https
${HOST}                     try-mec.etsi.org
${PORT}                     443
${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}		  /<id_provided_by_sandbox>/mep1 
${apiName}        mec_app_support
${apiVersion}     v1
${APP_INSTANCE_ID}                      f1e4d448-e277-496b-bf63-98391cfd20fb

# Specific variables
${HOST_REG_APP}             127.0.0.1
${PORT_REG_APP}             8082
${apiRoot_REG_APP}          
${apiName_REG_APP}          mec_app_support         
${apiVersion_REG_APP}       v2
${response}                         {}




#${APP_INSTANCE_ID}                       5abe4782-2c70-4e47-9a4e-0ee3a1a0fd1f
${NOT_EXISTENT_APP_INSTANCE_ID}          NOT_EXISTENT_APP_INSTANCE_ID
${DNS_RULE_ID}                           e0deee2b-6e50-4f33-ab09-8bf0585025d3
${NON_ESISTENT_DNS_RULE_ID}              NON_ESISTENT_DNS_RULE_ID
${INVALID_ETAG}                          INVALID_ETAG
${VALID_ETAG}                            abcdef

${SOME_IP_ADDRESS}                   146.241.7.3

# ${SUBSCRIPTION_TYPE}                MobilityProcedureSubscription
# ${SUBSCRIPTION_ID}                  e0deee2b-6e50-4f33-ab09-8bf0585025d3
# ${NON_EXISTENT_SUBSCRIPTION_ID}     NON_EXISTENT_SUBSCRIPTION_ID
# ${NON_EXISTENT_APP_MOBILITY_SERVICE_ID}     NON_EXISTENT_APP_MOBILITY_SERVICE_ID

# # Notifications variables
# ${MOCK_SERVER_JAR}    ../../../bin/mockserver-netty-5.5.0-jar-with-dependencies.jar

# ${callback_port}    9091
# ${callback_uri}    http://172.22.1.7:${callback_port}
# ${callback_endpoint}    /amsi/subscriptions
# ${callback_endpoint_error}    /subs_404
# ${total_polling_time}   2 min
# ${polling_interval}     10 sec
