*** Variables ***
# Generic variables
####Env variable for the ETSI MEC Sandbox
${SCHEMA}                   https
${HOST}                     try-mec.etsi.org
${PORT}                     443
${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}		  <your_id_from_sandbox>/mep1 
${apiName}        mec_app_support
${apiVersion}     v1

${HOST_REG_APP}             try-mec.etsi.org
${PORT_REG_APP}             443
${apiRoot_REG_APP}          /sbxjbxjt4s/mep1 
${apiName_REG_APP}          mec_app_support         
${apiVersion_REG_APP}       v1


# Specific variables
#${APP_INSTANCE_ID}                       
${APP_INSTANCE_ID}                      298b2c0c-7efa-45d3-8b47-8ab3c009b845
${NON_EXISTING_APP_INSTANCE_ID}            NON_EXISTING_APP_INSTANCE_ID
