*** Variables ***
# Generic variables
#### Env variable< for the ETSI MEC Sandbox
${SCHEMA}                   https
${HOST}                    try-mec.etsi.org
${PORT}                     443
${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}		  /<id_provided_by_sandbox>/mep1 
${apiName}        /mec_service_mgmt
${apiVersion}     v1
${APP_INSTANCE_ID}                     298b2c0c-7efa-45d3-8b47-8ab3c009b845

${SCHEMA_REGAPP}           http
${HOST_REGAPP}                     try-mec.etsi.org
${PORT_REGAPP}					443
${apiRoot_REGAPP}		   /sbxjbxjt4s/mep1
${apiName_REGAPP}          mec_app_support
${apiVersion_REGAPP}       v1
####

# Specific variables
${SUB_ID}
#${APP_INSTANCE_ID}                       5abe4782-2c70-4e47-9a4e-0ee3a1a0fd1f
${NON_EXISTENT_INSTANCE_ID}              NON_EXISTENT_INSTANCE_ID
${APP_SRVSUB_NOTIF_CALLBACK_URI}         http://127.0.0.1/subscribe
${SUBSCRIPTION_ID}                       e0deee2b-6e50-4f33-ab09-8bf0585025d3
${NON_EXISTENT_SUBSCRIPTION_ID}          NON_EXISTENT_SUBSCRIPTION_ID




##Registration app setup test case variables
#${HOST_REGAPP}                     127.0.0.1
#${PORT_REGAPP}                     8081
#${apiRoot_REGAPP}
#${apiName_REGAPP}          mec_app_support
#${apiVersion_REGAPP}       v2

