*** Variables ***
# Generic variables
${MEO_SCHEMA}                   http
${MEO_HOST}                     127.0.0.1
#${MEO_HOST}                     10.192.2.172
${MEO_PORT}                     8081
${response}                         {}
${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}        
${apiName}        app_pkgm
${apiVersion}     v1


${REGISTER_ACTION}        REGISTER
${REMOVE_ACTION}          REMOVE 
${NO_ACTION}              NO_ACTION
${APP_PKG_ID_PLACEHOLDER}    APP_PKG_ID_PLACEHOLDER

# Specific variables
${APP_PKG_NAME}                     appName
${APP_PKG_VERSION}                  APP_PKG_VERSION
${APP_NAME}                         appName
${CHECKSUM}                         SHA-256
${OPERATIONAL_STATE}                ENABLED
${ONBOARDING_STATE}                 CREATED
${USAGE_STATE}                      NOT_IN_USE
${APP_PKG_ID}                       01234782-2c70-4e47-9a4e-0ee3a1a00123
${ON_BOARDED_APP_PKG_ID}            5abe4782-2c70-4e47-9a4e-0ee3a1a0fd1f
${APPD_ID}                          e0deee2b-6e50-4f33-ab09-8bf0585025d3
${MALFORMED_FILTER_NAME}            operationalStatus
${FILTER_VALUE}                     NOT_IN_USE
${NON_EXISTENT_APP_PKG_ID}          NON_EXISTENT_APP_PKG_ID
${NON_EXISTING_APPD_ID}             NON_EXISTENT_APPD_ID
${OPERATION_VALUE}                  DISABLE
${WRONG_OPERATION_VALUE}            DISABL

${ACCEPTED_CONTENT_TYPE}            text/plain; charset=utf-8
${ACCEPTED_CONTENT_TYPE_ZIP}        application/zip
${WRONG_CONTENT_TYPE}               application/json
${SUBSCRIPTION_ID}                  e0deee2b-6e50-4f33-ab09-8bf0585025d3
${NOT_EXISTING_APP_PKG_ID}          NOT_EXISTING_APP_PKG_ID



${SUBSCRIPTION_TYPE}                AppPackageOnBoardingSubscription
${NON_EXISTENT_SUBSCRIPTION_ID}     NON_EXISTENT_SUBSCRIPTION_ID
${CALLBACK_URI}                     http://some.url/somepath


# Notifications variables
${MOCK_SERVER_JAR}    ../../../bin/mockserver-netty-5.5.0-jar-with-dependencies.jar

${callback_port}    9091
${callback_uri}    http://172.22.1.7:${callback_port}
${callback_endpoint}    /amsi/subscriptions
${callback_endpoint_error}    /subs_404
${total_polling_time}   2 min
${polling_interval}     10 sec
