*** Variables ***
####Env variable for the ETSI MEC Sandbox
${MEC-APP_SCHEMA}                   https
${MEC-APP_HOST}                     try-mec.etsi.org
${MEC-APP_PORT}                     443
#${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${apiRoot}		  /<id_returned_by_sandbox>/mep1 
${apiName}        rni
${apiVersion}     v2



${response}                         {}
${TOKEN}                            Basic YWxhZGRpbjpvcGVuc2VzYW1l
${SUB_ID}                           15


##Notification Server variables
${NOTIFICATION_SERVER_IP}      127.0.0.1
${NOTIFICATION_SERVER_PORT}      8888
${NOTIFICATION_SERVER_HTTP_METHOD}      POST
${NOTIFICATION_SERVER_URI}      /callback_url
${NOTIFICATION_SERVER_TIMEOUT}      5


${NON_EXISTENT_SUBSCRIPTION_ID}       123456789
${APP_INS_ID}                 appInsId
${NOT_EXISTENT_APP_INS_ID}    NOT_EXISTENT_APP_INS_ID
${NOT_EXISTENT_CELL_ID}       0xffff8000099
${CELL_ID}                    6060606
${HREF}
${LINKS_SELF}
${PIC_PROBLEM_DETAILS_ON_4xx}     0
